player.getVarsManager().sendVar(723, 128);
player.getVarsManager().sendVar(727, 21);
player.getVarsManager().sendVar(728, 117);
player.getVarsManager().sendVar(729, 197);
player.getVarsManager().sendVar(730, 69);
player.getVarsManager().sendVar(731, 37);
player.getVarsManager().sendVar(732, 85);
player.getVarsManager().sendVar(733, 261);
player.getVarsManager().sendVar(734, 133);
player.getVarsManager().sendVar(735, 101);
player.getVarsManager().sendVar(736, 149);
player.getVarsManager().sendVar(737, 53);
player.getVarsManager().sendVar(738, 181);
player.getVarsManager().sendVar(739, 17);
player.getVarsManager().sendVar(740, 210);
player.getVarsManager().sendVar(741, 113);
player.getVarsManager().sendVar(742, 178);
player.getVarsManager().sendVar(743, 50);
player.getVarsManager().sendVar(744, 66);
player.getVarsManager().sendVar(745, 98);
player.getVarsManager().sendVar(746, 178);
player.getVarsManager().sendVar(747, 35);
player.getVarsManager().sendVar(748, 97);
player.getVarsManager().sendVar(749, 67);
player.getVarsManager().sendVar(750, 115);
player.getVarsManager().sendVar(751, 21);
player.getVarsManager().sendVar(752, 117);
player.getVarsManager().sendVar(753, 197);
player.getVarsManager().sendVar(754, 69);
player.getVarsManager().sendVar(755, 37);
player.getVarsManager().sendVar(756, 85);
player.getVarsManager().sendVar(757, 261);
player.getVarsManager().sendVar(758, 133);
player.getVarsManager().sendVar(759, 101);
player.getVarsManager().sendVar(760, 149);
player.getVarsManager().sendVar(761, 53);
player.getVarsManager().sendVar(762, 181);
player.getVarsManager().sendVar(763, 17);
player.getVarsManager().sendVar(764, 50);
player.getVarsManager().sendVar(765, 66);
player.getVarsManager().sendVar(766, 18);
player.getVarsManager().sendVar(767, 210);
player.getVarsManager().sendVar(768, 49);
player.getVarsManager().sendVar(769, 65);
player.getVarsManager().sendVar(770, 113);
player.getVarsManager().sendVar(771, 114);
player.getVarsManager().sendVar(772, 146);
player.getVarsManager().sendVar(773, 178);
player.getVarsManager().sendVar(774, 35);
player.getVarsManager().sendVar(775, 21);
player.getVarsManager().sendVar(776, 85);
player.getVarsManager().sendVar(777, 37);
player.getVarsManager().sendVar(778, 101);
player.getVarsManager().sendVar(779, 69);
player.getVarsManager().sendVar(780, 293);
player.getVarsManager().sendVar(781, 133);
player.getVarsManager().sendVar(782, 117);
player.getVarsManager().sendVar(783, 229);
player.getVarsManager().sendVar(784, 67);
player.getVarsManager().sendVar(785, 19);
player.getVarsManager().sendVar(786, 149);
player.getVarsManager().sendVar(787, 22);
player.getVarsManager().sendVar(788, 2646);
player.getVarsManager().sendVar(789, 86);
player.getVarsManager().sendVar(790, 54);
player.getVarsManager().sendVar(791, 70);
player.getVarsManager().sendVar(792, 118);
player.getVarsManager().sendVar(793, 150);
player.getVarsManager().sendVar(794, 182);
player.getVarsManager().sendVar(795, 166);
player.getVarsManager().sendVar(796, 35);
player.getVarsManager().sendVar(797, 102);
player.getVarsManager().sendVar(798, 260);
player.getVarsManager().sendVar(811, -1);
player.getVarsManager().sendVar(812, -1);
player.getVarsManager().sendVar(813, -1);
player.getVarsManager().sendVar(814, -1);
player.getVarsManager().sendVar(815, -1);
player.getVarsManager().sendVar(816, -1);
player.getVarsManager().sendVar(817, -1);
player.getVarsManager().sendVar(818, -1);
player.getVarsManager().sendVar(819, -1);
player.getVarsManager().sendVar(820, -1);
player.getVarsManager().sendVar(821, -1);
player.getVarsManager().sendVar(822, -1);
player.getVarsManager().sendVar(823, -1);
player.getVarsManager().sendVar(824, -1);
player.getVarsManager().sendVar(825, -1);
player.getVarsManager().sendVar(826, -1);
player.getVarsManager().sendVar(827, -1);
player.getVarsManager().sendVar(828, -1);
player.getVarsManager().sendVar(829, -1);
player.getVarsManager().sendVar(830, -1);
player.getVarsManager().sendVar(831, -1);
player.getVarsManager().sendVar(832, -1);
player.getVarsManager().sendVar(833, -1);
player.getVarsManager().sendVar(834, -1);
player.getVarsManager().sendVar(835, -1);
player.getVarsManager().sendVar(836, -1);
player.getVarsManager().sendVar(837, -1);
player.getVarsManager().sendVar(838, -1);
player.getVarsManager().sendVar(839, -1);
player.getVarsManager().sendVar(840, -1);
player.getVarsManager().sendVar(841, -1);
player.getVarsManager().sendVar(842, -1);
player.getVarsManager().sendVar(843, -1);
player.getVarsManager().sendVar(844, -1);
player.getVarsManager().sendVar(845, -1);
player.getVarsManager().sendVar(846, -1);
player.getVarsManager().sendVar(847, -1);
player.getVarsManager().sendVar(848, -1);
player.getVarsManager().sendVar(849, -1);
player.getVarsManager().sendVar(850, -1);
player.getVarsManager().sendVar(851, -1);
player.getVarsManager().sendVar(852, -1);
player.getVarsManager().sendVar(853, -1);
